"Meðaltekjur í Reykjavík eftir kyni, aldurshópum og póstnúmerum,  2002-2017"

"Ár","kyn","Póstnúmer","16-19 ára Fjöldi","16-19 ára Tekjur","20-24 ára Fjöldi","20-24 ára Tekjur","25-34 ára Fjöldi","25-34 ára Tekjur","35-54 ára Fjöldi","35-54 ára Tekjur","55-64 ára Fjöldi","55-64 ára Tekjur","65 ára og eldri Fjöldi","65 ára og eldri Tekjur","Allir Fjöldi","Allir Tekjur"
"2015","Konur","Alls",2035,1281,3962,2513,8286,4181,14115,6222,6715,6100,8804,4264,43917,4862
"2015","Alls","101",329,1138,1051,2282,2732,4118,3191,6900,1505,8073,1698,5432,10506,5465
"2015","Alls","103",43,1439,89,2547,216,4406,263,6846,225,7162,733,5200,1569,5394
"2015","Alls","104",332,1244,552,2502,1218,4671,2127,6921,1009,7178,1389,4665,6627,5421
"2015","Alls","105",445,1131,958,2562,2580,4675,3740,6522,1650,6306,2141,5077,11514,5270
"2015","Alls","107",249,1116,528,2257,1269,4937,1916,8117,825,7830,958,5433,5745,6084
"2015","Alls","108",443,1183,858,2501,1521,4881,2812,8237,1425,7889,1914,5069,8973,6040
"2015","Alls","109",503,1367,828,2783,1478,4295,2772,6731,1275,6909,1692,4986,8548,5293
"2015","Alls","110",406,1339,783,2795,1488,4755,2828,7071,1317,6877,1194,5544,8016,5674
"2015","Alls","111",310,1553,605,3054,1254,4284,2014,5429,945,5172,1328,4250,6456,4518
"2015","Alls","112",789,1397,1262,2661,1913,4661,4218,7245,2122,7217,1844,4646,12148,5583
"2015","Alls","113",203,1276,394,2963,773,5049,1587,7139,600,6702,619,4777,4176,5660
"2015","Alls","116",43,1478,53,3272,96,4193,211,5750,99,5293,78,8844,580,5287
"2015","Alls","Annað",11,230,18,1876,33,4057,46,9927,38,8479,275,578,421,2632
"2015","Alls","Alls",4106,1289,7979,2616,16571,4574,27725,7026,13035,7061,15863,4940,85279,5478
"2016","Karlar","101",159,1308,450,2784,1352,4787,1657,7755,707,8185,768,6737,5093,6233
"2016","Karlar","103",21,1688,35,2672,108,5243,128,8920,104,8657,280,6704,676,6826
"2016","Karlar","104",183,1388,294,3003,596,5573,1037,8801,489,8700,611,6081,3210,6715
"2016","Karlar","105",221,1323,462,3029,1293,5334,1884,7750,804,7551,932,6106,5596,6245
"2016","Karlar","107",124,1188,250,2408,596,5799,928,9726,374,9390,404,7316,2676,7361
"2016","Karlar","108",218,1400,418,2902,804,5746,1374,10004,650,10495,838,6735,4302,7520
"2016","Karlar","109",245,1491,447,3159,740,5127,1323,8024,631,8330,776,6539,4162,6371
"2016","Karlar","110",185,1564,376,3195,732,5639,1422,8539,666,9068,577,7530,3958,7111
"2016","Karlar","111",159,1645,299,3673,664,5038,1050,6268,462,6584,627,5343,3261,5421
"2016","Karlar","112",390,1553,662,3303,962,5778,1935,9041,1084,9793,911,6104,5944,7070
"2016","Karlar","113",117,1452,171,3414,371,5990,825,9006,301,8317,332,5782,2117,7005
"2016","Karlar","116",24,1941,34,3323,46,4798,112,6463,45,7586,40,6011,301,5601
"2016","Karlar","Annað",8,340,11,1997,20,4097,21,12668,19,12439,165,587,244,2893
"2016","Karlar","Alls",2054,1452,3909,3085,8284,5394,13696,8451,6336,8740,7261,6286,41540,6656
"2016","Konur","101",178,1254,510,2512,1291,4178,1488,6779,744,8855,977,4941,5188,5474
"2016","Konur","103",12,1243,60,2687,110,4622,134,7030,121,6870,448,4821,885,5218
"2016","Konur","104",167,1553,268,2721,631,4709,1076,7001,530,6655,778,4378,3450,5341
"2016","Konur","105",230,1337,483,2769,1237,4698,1871,6647,850,6301,1240,4975,5911,5315
"2016","Konur","107",113,1209,229,2541,630,4769,997,7369,422,7922,562,5155,2953,5862
"2016","Konur","108",205,1442,431,2767,783,4686,1450,7508,751,7243,1057,4850,4677,5690
"2016","Konur","109",261,1503,383,2908,744,4438,1476,6287,627,6018,932,4372,4423,4959
"2016","Konur","110",206,1528,395,2899,753,4648,1452,6751,644,6561,646,4824,4096,5396
"2016","Konur","111",150,1677,286,3103,581,4416,1023,5370,488,5261,731,4217,3259,4556
"2016","Konur","112",366,1377,611,2811,944,4673,2200,6868,1116,6245,1025,4391,6262,5304
"2016","Konur","113",128,1484,196,2988,438,4619,840,6673,320,6164,322,4641,2244,5290
"2016","Konur","116",17,1336,30,3146,48,3910,92,5829,56,4696,33,4765,276,4570
"2016","Konur","Annað",4,174,15,2428,20,3138,32,6697,27,5220,253,543,351,1688
"2016","Konur","Alls",2037,1430,3897,2788,8210,4557,14131,6742,6696,6720,9004,4570,43975,5290
"2016","Alls","101",337,1280,960,2640,2643,4490,3145,7293,1451,8528,1745,5731,10281,5850
"2016","Alls","103",33,1526,95,2681,218,4929,262,7954,225,7696,728,5545,1561,5914
"2016","Alls","104",350,1467,562,2868,1227,5129,2113,7884,1019,7637,1389,5127,6660,6003
"2016","Alls","105",451,1330,945,2896,2530,5023,3755,7200,1654,6908,2172,5460,11507,5768
"2016","Alls","107",237,1198,479,2471,1226,5270,1925,8505,796,8612,966,6059,5629,6575
"2016","Alls","108",423,1420,849,2834,1587,5223,2824,8723,1401,8752,1895,5684,8979,6567
"2016","Alls","109",506,1497,830,3043,1484,4782,2799,7108,1258,7177,1708,5356,8585,5644
"2016","Alls","110",391,1545,771,3043,1485,5136,2874,7636,1310,7836,1223,6101,8054,6239
"2016","Alls","111",309,1661,585,3394,1245,4748,2073,5825,950,5905,1358,4737,6520,4989
"2016","Alls","112",756,1468,1273,3067,1906,5231,4135,7885,2200,7993,1936,5197,12206,6164
"2016","Alls","113",245,1469,367,3186,809,5248,1665,7829,621,7207,654,5220,4361,6122
"2016","Alls","116",41,1690,64,3240,94,4344,204,6177,101,5984,73,5448,577,5108
"2016","Alls","Annað",12,285,26,2246,40,3618,53,9063,46,8202,418,560,595,2182
"2016","Alls","Alls",4091,1441,7806,2937,16494,4977,27827,7583,13032,7702,16265,5336,85515,5953
"2017","Karlar","101",145,1264,469,3071,1319,5133,1657,8231,699,9119,779,7680,5068,6786
"2017","Karlar","103",15,1815,40,3064,111,5759,146,9210,107,9574,261,6849,680,7273
"2017","Karlar","104",151,1621,309,3214,592,5824,1052,9144,491,9238,613,7667,3208,7338
"2017","Karlar","105",207,1387,477,3248,1324,5744,1952,8219,805,8071,981,6846,5746,6735
"2017","Karlar","107",122,1321,241,2614,624,5916,968,10525,365,9669,416,8228,2736,7903
"2017","Karlar","108",204,1501,365,2859,806,5989,1386,10319,642,11264,855,8496,4258,8214
"2017","Karlar","109",205,1667,453,3477,768,5554,1348,8301,582,10018,788,6932,4144,6918
"2017","Karlar","110",194,1445,363,3624,750,5971,1469,9221,683,9564,618,7994,4077,7626
"2017","Karlar","111",146,1897,309,3847,628,5435,1100,6721,469,7106,632,5610,3284,5831
"2017","Karlar","112",338,1686,671,3429,996,6007,1889,9684,1083,9946,938,6733,5915,7478
"2017","Karlar","113",114,1733,179,3526,367,6324,861,9739,288,8944,349,8679,2158,7942
"2017","Karlar","116",14,1594,21,3890,21,4735,68,7240,34,7804,23,5995,181,6072
"2017","Karlar","Annað",8,1209,15,3327,33,5036,70,7670,40,7754,170,1611,336,4008
"2017","Karlar","Alls",1863,1561,3912,3303,8339,5721,13966,8948,6288,9353,7423,7218,41791,7200
"2017","Konur","101",159,1374,496,2751,1243,4530,1451,7211,752,8371,989,6166,5090,5907
"2017","Konur","103",12,1006,50,3062,118,4925,149,7294,123,7725,438,5381,890,5776
"2017","Konur","104",147,1511,259,3035,663,5131,1062,7459,507,8578,783,4957,3421,6010
"2017","Konur","105",217,1458,445,2855,1233,5069,1879,7203,898,6905,1262,5696,5934,5858
"2017","Konur","107",116,1202,232,2695,650,5471,1017,7840,422,8249,550,5691,2987,6329
"2017","Konur","108",210,1387,386,2899,807,5049,1443,8049,736,7835,1042,6428,4624,6394
"2017","Konur","109",224,1545,403,3110,704,4914,1490,6782,608,6338,939,5775,4368,5595
"2017","Konur","110",203,1650,385,3118,752,5017,1456,7315,678,6975,667,5483,4141,5879
"2017","Konur","111",142,1751,288,3342,567,4700,1058,5689,491,5862,719,4738,3265,4955
"2017","Konur","112",334,1568,579,3105,969,5057,2139,7207,1144,6967,1048,4834,6213,5742
"2017","Konur","113",146,1529,191,3261,437,4897,891,7417,316,6610,358,7127,2339,6086
"2017","Konur","116",15,1865,16,3452,32,4651,67,6196,36,5011,17,5373,183,5021
"2017","Konur","Annað",6,1423,20,2317,29,3657,57,5180,45,5639,239,1198,396,2516
"2017","Konur","Alls",1931,1508,3750,3002,8204,4959,14159,7211,6756,7252,9051,5506,43851,5833
"2017","Alls","101",304,1322,965,2906,2562,4840,3108,7754,1451,8731,1768,6833,10158,6346
"2017","Alls","103",27,1455,90,3063,229,5329,295,8243,230,8585,699,5929,1570,6424
"2017","Alls","104",298,1567,568,3133,1255,5458,2114,8297,998,8903,1396,6147,6629,6653
"2017","Alls","105",424,1424,922,3058,2557,5418,3831,7720,1703,7456,2243,6199,11680,6289
"2017","Alls","107",238,1263,473,2654,1274,5689,1985,9149,787,8907,966,6784,5723,7082
"2017","Alls","108",414,1443,751,2879,1613,5519,2829,9161,1378,9433,1897,7360,8882,7266
"2017","Alls","109",429,1603,856,3304,1472,5248,2838,7504,1190,8138,1727,6303,8512,6239
"2017","Alls","110",397,1550,748,3363,1502,5493,2925,8272,1361,8274,1285,6690,8218,6746
"2017","Alls","111",288,1825,597,3603,1195,5086,2158,6215,960,6470,1351,5146,6549,5395
"2017","Alls","112",672,1627,1250,3279,1965,5539,4028,8369,2227,8415,1986,5731,12128,6589
"2017","Alls","113",260,1618,370,3389,804,5548,1752,8558,604,7723,707,7893,4497,6977
"2017","Alls","116",29,1734,37,3701,53,4684,135,6722,70,6368,40,5730,364,5544
"2017","Alls","Annað",14,1300,35,2750,62,4391,127,6553,85,6634,409,1369,732,3201
"2017","Alls","Alls",3794,1534,7662,3156,16543,5343,28125,8074,13044,8265,16474,6277,85642,6500
 
